[32mINFO    [0m integration.conftest:conftest.py:286 Setting up TLS certificates
[32mINFO    [0m integration.conftest:conftest.py:351 Setting up microceph
[32mINFO    [0m integration.conftest:conftest.py:380 Set up microceph
[32mINFO    [0m jubilant:_juju.py:535 cli: juju deploy --model testing s3-integrator --bind ''
[32mINFO    [0m jubilant:_juju.py:535 cli: juju deploy --model testing /root/snap/juju/common/tmpdpnp2hlj/_temp.charm postgresql-ceph --bind '' --config profile=testing --num-units 2
[32mINFO    [0m jubilant:_juju.py:535 cli: juju model-config --model testing update-status-hook-interval=60s
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
+ .model.name = 'testing'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmmklqx virt-type=container'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.24'
+ .machines['1'].hostname = 'juju-70d075-1'
+ .machines['1'].dns_name = '10.94.161.149'
+ .machines['1'].ip_addresses[0] = '10.94.161.149'
+ .machines['1'].instance_id = 'juju-70d075-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.94.161.149'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:fa:95:a0'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.94.161.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmmklqx virt-type=container'
+ .machines['2'].juju_status.current = 'started'
+ .machines['2'].juju_status.version = '3.6.24'
+ .machines['2'].hostname = 'juju-70d075-2'
+ .machines['2'].dns_name = '10.94.161.4'
+ .machines['2'].ip_addresses[0] = '10.94.161.4'
+ .machines['2'].instance_id = 'juju-70d075-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].network_interfaces['eth0'].ip_addresses[0] = '10.94.161.4'
+ .machines['2'].network_interfaces['eth0'].mac_address = '00:16:3e:78:dd:a8'
+ .machines['2'].network_interfaces['eth0'].is_up = True
+ .machines['2'].network_interfaces['eth0'].gateway = '10.94.161.1'
+ .machines['2'].network_interfaces['eth0'].space = 'alpha'
+ .machines['2'].constraints = 'arch=amd64'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmmklqx virt-type=container'
+ .apps['postgresql-ceph'].charm = 'local:postgresql-0'
+ .apps['postgresql-ceph'].charm_origin = 'local'
+ .apps['postgresql-ceph'].charm_name = 'postgresql'
+ .apps['postgresql-ceph'].charm_rev = 0
+ .apps['postgresql-ceph'].exposed = False
+ .apps['postgresql-ceph'].base.name = 'ubuntu'
+ .apps['postgresql-ceph'].base.channel = '24.04'
+ .apps['postgresql-ceph'].app_status.current = 'active'
+ .apps['postgresql-ceph'].relations['database-peers'][0].related_app = 'postgresql-ceph'
+ .apps['postgresql-ceph'].relations['database-peers'][0].interface = 'postgresql_peers'
+ .apps['postgresql-ceph'].relations['database-peers'][0].scope = 'global'
+ .apps['postgresql-ceph'].relations['refresh-v-three'][0].related_app = 'postgresql-ceph'
+ .apps['postgresql-ceph'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['postgresql-ceph'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['postgresql-ceph'].relations['restart'][0].related_app = 'postgresql-ceph'
+ .apps['postgresql-ceph'].relations['restart'][0].interface = 'rolling_op'
+ .apps['postgresql-ceph'].relations['restart'][0].scope = 'global'
+ .apps['postgresql-ceph'].relations['s3-parameters'][0].related_app = 's3-integrator'
+ .apps['postgresql-ceph'].relations['s3-parameters'][0].interface = 's3'
+ .apps['postgresql-ceph'].relations['s3-parameters'][0].scope = 'global'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.current = 'active'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'Primary'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.current = 'executing'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-ceph/1'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.version = '3.6.24'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].leader = True
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].machine = '1'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].open_ports[0] = '5432/tcp'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].public_address = '10.94.161.149'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.current = 'active'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.current = 'idle'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.version = '3.6.24'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].machine = '2'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].open_ports[0] = '5432/tcp'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].public_address = '10.94.161.4'
+ .apps['postgresql-ceph'].version = '16.14'
+ .apps['postgresql-ceph'].endpoint_bindings[''] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['database'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['database-peers'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['ldap'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['replication'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['replication-offer'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['restart'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['s3-parameters'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['watcher-offer'] = 'alpha'
+ .apps['s3-integrator'].charm = 's3-integrator'
+ .apps['s3-integrator'].charm_origin = 'charmhub'
+ .apps['s3-integrator'].charm_name = 's3-integrator'
+ .apps['s3-integrator'].charm_rev = 562
+ .apps['s3-integrator'].exposed = False
+ .apps['s3-integrator'].base.name = 'ubuntu'
+ .apps['s3-integrator'].base.channel = '22.04'
+ .apps['s3-integrator'].charm_channel = '1/stable'
+ .apps['s3-integrator'].app_status.current = 'active'
+ .apps['s3-integrator'].relations['s3-credentials'][0].related_app = 'postgresql-ceph'
+ .apps['s3-integrator'].relations['s3-credentials'][0].interface = 's3'
+ .apps['s3-integrator'].relations['s3-credentials'][0].scope = 'global'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].related_app = 's3-integrator'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].interface = 's3-integrator-peers'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].scope = 'global'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'active'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'idle'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.version = '3.6.24'
+ .apps['s3-integrator'].units['s3-integrator/0'].leader = True
+ .apps['s3-integrator'].units['s3-integrator/0'].machine = '0'
+ .apps['s3-integrator'].units['s3-integrator/0'].public_address = '10.94.161.184'
+ .apps['s3-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-integrator-peers'] = 'alpha'
+ .storage.storage['archive/0'].kind = 'filesystem'
+ .storage.storage['archive/0'].status.current = 'attached'
+ .storage.storage['archive/0'].persistent = False
+ .storage.storage['archive/0'].life = 'alive'
+ .storage.storage['archive/0'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.storage['archive/0'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.storage['archive/0'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.storage['archive/4'].kind = 'filesystem'
+ .storage.storage['archive/4'].status.current = 'attached'
+ .storage.storage['archive/4'].persistent = False
+ .storage.storage['archive/4'].life = 'alive'
+ .storage.storage['archive/4'].attachments.units['postgresql-ceph/1'].machine = '2'
+ .storage.storage['archive/4'].attachments.units['postgresql-ceph/1'].location = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.storage['archive/4'].attachments.units['postgresql-ceph/1'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.storage['data/1'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.storage['data/1'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.storage['data/5'].kind = 'filesystem'
+ .storage.storage['data/5'].status.current = 'attached'
+ .storage.storage['data/5'].persistent = False
+ .storage.storage['data/5'].life = 'alive'
+ .storage.storage['data/5'].attachments.units['postgresql-ceph/1'].machine = '2'
+ .storage.storage['data/5'].attachments.units['postgresql-ceph/1'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.storage['data/5'].attachments.units['postgresql-ceph/1'].life = 'alive'
+ .storage.storage['logs/2'].kind = 'filesystem'
+ .storage.storage['logs/2'].status.current = 'attached'
+ .storage.storage['logs/2'].persistent = False
+ .storage.storage['logs/2'].life = 'alive'
+ .storage.storage['logs/2'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.storage['logs/2'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.storage['logs/2'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.storage['logs/6'].kind = 'filesystem'
+ .storage.storage['logs/6'].status.current = 'attached'
+ .storage.storage['logs/6'].persistent = False
+ .storage.storage['logs/6'].life = 'alive'
+ .storage.storage['logs/6'].attachments.units['postgresql-ceph/1'].machine = '2'
+ .storage.storage['logs/6'].attachments.units['postgresql-ceph/1'].location = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.storage['logs/6'].attachments.units['postgresql-ceph/1'].life = 'alive'
+ .storage.storage['temp/3'].kind = 'filesystem'
+ .storage.storage['temp/3'].status.current = 'attached'
+ .storage.storage['temp/3'].persistent = False
+ .storage.storage['temp/3'].life = 'alive'
+ .storage.storage['temp/3'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.storage['temp/3'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.storage['temp/3'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.storage['temp/7'].kind = 'filesystem'
+ .storage.storage['temp/7'].status.current = 'attached'
+ .storage.storage['temp/7'].persistent = False
+ .storage.storage['temp/7'].life = 'alive'
+ .storage.storage['temp/7'].attachments.units['postgresql-ceph/1'].machine = '2'
+ .storage.storage['temp/7'].attachments.units['postgresql-ceph/1'].location = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.storage['temp/7'].attachments.units['postgresql-ceph/1'].life = 'alive'
+ .storage.filesystems['1/0'].size = 147718
+ .storage.filesystems['1/0'].provider_id = '1/0'
+ .storage.filesystems['1/0'].storage = 'archive/0'
+ .storage.filesystems['1/0'].attachments.machines['1'].mount_point = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['1/0'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/0'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/0'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.filesystems['1/0'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['1/0'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.filesystems['1/0'].pool = 'rootfs'
+ .storage.filesystems['1/0'].life = 'alive'
+ .storage.filesystems['1/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 147718
+ .storage.filesystems['1/1'].provider_id = '1/1'
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['1/1'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.filesystems['1/1'].pool = 'rootfs'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'attached'
+ .storage.filesystems['1/2'].size = 147718
+ .storage.filesystems['1/2'].provider_id = '1/2'
+ .storage.filesystems['1/2'].storage = 'logs/2'
+ .storage.filesystems['1/2'].attachments.machines['1'].mount_point = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['1/2'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/2'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/2'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.filesystems['1/2'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['1/2'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.filesystems['1/2'].pool = 'rootfs'
+ .storage.filesystems['1/2'].life = 'alive'
+ .storage.filesystems['1/2'].status.current = 'attached'
+ .storage.filesystems['1/3'].size = 147718
+ .storage.filesystems['1/3'].provider_id = '1/3'
+ .storage.filesystems['1/3'].storage = 'temp/3'
+ .storage.filesystems['1/3'].attachments.machines['1'].mount_point = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['1/3'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/3'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/3'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.filesystems['1/3'].attachments.units['postgresql-ceph/0'].location = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['1/3'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.filesystems['1/3'].pool = 'rootfs'
+ .storage.filesystems['1/3'].life = 'alive'
+ .storage.filesystems['1/3'].status.current = 'attached'
+ .storage.filesystems['2/4'].size = 147718
+ .storage.filesystems['2/4'].provider_id = '2/4'
+ .storage.filesystems['2/4'].storage = 'archive/4'
+ .storage.filesystems['2/4'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['2/4'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/4'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/4'].attachments.units['postgresql-ceph/1'].machine = '2'
+ .storage.filesystems['2/4'].attachments.units['postgresql-ceph/1'].location = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['2/4'].attachments.units['postgresql-ceph/1'].life = 'alive'
+ .storage.filesystems['2/4'].pool = 'rootfs'
+ .storage.filesystems['2/4'].life = 'alive'
+ .storage.filesystems['2/4'].status.current = 'attached'
+ .storage.filesystems['2/5'].size = 147718
+ .storage.filesystems['2/5'].provider_id = '2/5'
+ .storage.filesystems['2/5'].storage = 'data/5'
+ .storage.filesystems['2/5'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['2/5'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/5'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/5'].attachments.units['postgresql-ceph/1'].machine = '2'
+ .storage.filesystems['2/5'].attachments.units['postgresql-ceph/1'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['2/5'].attachments.units['postgresql-ceph/1'].life = 'alive'
+ .storage.filesystems['2/5'].pool = 'rootfs'
+ .storage.filesystems['2/5'].life = 'alive'
+ .storage.filesystems['2/5'].status.current = 'attached'
